expense_intent,expense,transaction_value
Transportation,This is a tip paid for an Uber ride. Rs 4,4
Transportation,Uber trip from the hospital to my house. Rs 11.8,11.8
Rent & Utilities,Rideshare charges for two rides. Rs 20.64,20.64
Transportation,Rideshare charges for two rides. Rs 20.64,20.64
Transportation,This was the cost of taking two Lyft rides in Florida. Rs 93.45,93.45
Transportation,Purchase $20 of gas from Exxon. Rs 20,20
Transportation,Payment for Lyft car ride. Rs 15.4,15.4
Transportation,Uber trip payment. Rs 18.42,18.42
Transportation,"Online purchase of Amtrak train ticket, two-way trip. Rs 108",108
Transportation,Parking fees. Rs 19,19
Travel,Hotel room for a night at a friend's wedding. Rs 195,195
Travel,I bought a plane ticket. Rs 616.24,616.24
Travel,Car rental charge. Rs 91.24,91.24
Transportation,Reloaded bus card. Rs 20,20
Transportation,I needed to use Uber for transportation home. Rs 18.95,18.95
Transportation,This is a pay-by-phone parking!. Rs 6.15,6.15
Transportation,I got a bit of gas. Rs 21.39,21.39
Travel,Payment hotel bill. Rs 310.1,310.1
Transportation,Gas station. Rs 10.55,10.55
Travel,Passport Fees. Rs 130,130
Transportation,Replenishment of Sun Pass account (highway tolls). Rs 10,10
Medical,This was for prescription medicine. Rs 11.99,11.99
Loans,I made a payment on an installment loan I have with OppLoans. Rs 158.59,158.59
Medical,I bought some cough drops from the duty free store at the airport. Rs 9.86,9.86
Medical,I had to pay for a covid test. Rs 149,149
Loans,This is a monthly fee I pay for an Affirm purchase. Rs 29.52,29.52
Medical,This was for prescription medicine. Rs 11.99,11.99
Loans,Credit card payment. Rs 792.08,792.08
Medical,Payment on medical bill. Rs 16.47,16.47
Loans,It was for paying off a Capital One credit card statement. Rs 560,560
Rent & Utilities,Electricity and gas combined bill. Rs 122,122
Loans,Mortgage payment. Rs 842.63,842.63
Medical,Copays for doctor visits. Rs 25,25
Rent & Utilities,This is my electricity/energy bill. Rs 57.39,57.39
Medical,I paid for some medicine. Rs 20.64,20.64
Rent & Utilities,I paid my Internet bill. Rs 75.55,75.55
Medical,Doctor's appointment. Rs 160,160
Loans,I made a payment on an installment loan that was for a big purchase. Rs 101.7,101.7
Rent & Utilities,I used PayPal to pay an installment payment on my power bill. Rs 82.6,82.6
Loans,Payment on Affirm loan. Rs 12.57,12.57
Rent & Utilities,This is my electricity bill. Rs 93.15,93.15
Medical,This is for my dog's 6 month supply of flea and tick meds. Rs 148.49,148.49
Loans,It was making a payment towards my Capital One credit card balance. Rs 100,100
Rent & Utilities,I paid my electric bill. Rs 144.9,144.9
Rent & Utilities,Electric bill. Rs 270.43,270.43
Loans,Loan payment. Rs 10.5,10.5
Loans,Credit card payment. Rs 103,103
Rent & Utilities,I was paying my electric bill. Rs 279.8,279.8
Rent & Utilities,Paid the electric bill. Rs 37.99,37.99
Rent & Utilities,I paid part of the electricity bill. Rs 52.13,52.13
Transportation,This is for gas for my car. Rs 50.07,50.07
Transportation,This was for my car inspection. Rs 25.5,25.5
Rent & Utilities,I paid my phone bill. Rs 112.46,112.46
Loans,"This is our mortgage payment!. Rs 2,182.38","2,182.38"
Rent & Utilities,Monthly Internet bill for Xfinity/Comcast. Rs 64.87,64.87
Loans,Credit Card Payment. Rs 35,35
Medical,Amount not covered by health insurance and owed to primary physician. Rs 0.65,0.65
Transportation,Payment made to a garage for my car's MOT (UK road worthiness certificate). Rs 35,35
Rent & Utilities,Cell Phone bill. Rs 145.81,145.81
Rent & Utilities,Water bill. Rs 70.24,70.24
Rent & Utilities,Online Payment for water bill. Rs 70,70
Rent & Utilities,I paid my monthly apartment rent cost to the property management company. Rs 945,945
Transportation,I bought gas at the gas station. Rs 30.05,30.05
Medical,I got a rapid Covid test. Rs 54.36,54.36
Rent & Utilities,Bill pay sent via check through bank to landlord for rent. Rs 550,550
Transportation,This is for a car wash. Rs 11,11
Rent & Utilities,This is for my internet bill. Rs 160,160
Transportation,Gas purchase gas station. Rs 37.91,37.91
Rent & Utilities,I paid my internet bill. Rs 160,160
Transportation,This was for my vehicle registration. Rs 73.25,73.25
Rent & Utilities,Annual Sewer Bill. Rs 166.44,166.44
Rent & Utilities,I paid the water bill. Rs 53.4,53.4
Rent & Utilities,I paid for my phone bill (Xfinity Mobile). Rs 112.48,112.48
Rent & Utilities,Monthly mobile phone payment by the gig data plan. Rs 21.99,21.99
Transportation,I bought gas. Rs 25.07,25.07
Transportation,Payment for onstar services auto monthly fee. Rs 39.99,39.99
Rent & Utilities,This is for my mobile phone payment. Rs 112.48,112.48
Transportation,I filled my van with some gas. Rs 26.45,26.45
Transportation,This is for some replacement windscreen wipers for my car. Rs 20,20
Rent & Utilities,Water utility bill. Rs 103.8,103.8
Rent & Utilities,Cell phone payment. Rs 35,35
Rent & Utilities,I made a payment on my phone bill. Rs 200,200
Rent & Utilities,Mobile phone bill. Rs 7.5,7.5
Transportation,Filling the car with petrol. Rs 54.84,54.84
Medical,This is a charge from a cannabis dispensary. Rs 88.5,88.5
Medical,I made a payment towards a medical bill. Rs 29.26,29.26
Transportation,I bought a couple bucks of gas. Rs 9.92,9.92
Transportation,Purchased gasoline. Rs 16.54,16.54
Rent & Utilities,Monthly cell phone usage. Rs 18.03,18.03
Rent & Utilities,Monthly electricity payment for apartment. Rs 116.65,116.65
Rent & Utilities,Cell phone bill payment. Rs 30,30
Rent & Utilities,I paid my phone bill. Rs 100,100
Loans,Payment on credit card. Rs 22,22
Rent & Utilities,I put some money towards the internet bill. Rs 40,40
Rent & Utilities,Payment to Verizon for internet service. Rs 47.23,47.23
Transportation,This was for my vehicle registration. Rs 73.25,73.25
Rent & Utilities,This is my internet bill. Rs 49.99,49.99
Rent & Utilities,This is my energy bill. Rs 82.6,82.6
Medical,Medicine. Rs 28.88,28.88
Rent & Utilities,I paid my monthly cost on my electric bill. Rs 63.01,63.01
Medical,Made a purchase at a dispensary. Rs 38.5,38.5
Rent & Utilities,I paid off some of my internet bill. Rs 186.01,186.01
Loans,Credit card payment. Rs 6.25,6.25
Medical,This is my dental insurance!. Rs 12.99,12.99
Loans,Chase credit card payment. Rs 20.5,20.5
Loans,Credit card payment. Rs 920.96,920.96
Loans,Online mortgage payment. Rs 668.29,668.29
Loans,Credit card payment. Rs 100,100
Loans,Credit card payment. Rs 63.07,63.07
Loans,Credit card payment. Rs 91,91
Medical,Purchase at a medical supply company. Rs 31.2,31.2
Loans,Citi credit card payment. Rs 37.5,37.5
Loans,I received a deposit from the installment loan I made a draw from. Rs 150,150
Medical,Paid for prescriptions to be delivered to my house. Rs 20.25,20.25
Loans,This is paying my credit card bill. Rs 190.25,190.25
Medical,This is our dog's pet insurance!. Rs 35.95,35.95
Medical,I bought some muscle cream from the pharmacy. Rs 16.94,16.94
Loans,Mortgage payment. Rs 900,900
Loans,Credit card payment. Rs 7.41,7.41
Loans,HELOC payment. Rs 113.83,113.83
Loans,"Payment made to Amex to pay off a credit card bill. Rs 1,385.11","1,385.11"
Rent & Utilities,I paid for my internet bill. Rs 205.37,205.37
Loans,This was a payment on my American Express credit card. Rs 100,100
Government + Non-Profit,Political Donation. Rs 25,25
General Services,I bought a study course. Rs 153,153
General Services,Six month car insurance premium. Rs 443,443
General Services,I was refunded for antivirus services that were charged. Rs 106.24,106.24
Government + Non-Profit,I donated to a animal charity. Rs 25.73,25.73
General Services,Postage costs at the Post Office. Rs 6.85,6.85
Government + Non-Profit,Online Donation. Rs 20.85,20.85
General Services,I was charged for antivirus services. Rs 106.24,106.24
Income,This is a credit for interest on a savings account balance. Rs 1.35,1.35
Income,I got paid for some freelance work. Rs 26.27,26.27
General Services,Pell Grant refund. Rs 517.83,517.83
Government + Non-Profit,City council tax bill. Rs 185,185
Income,Interest payment for my savings account. Rs 0.06,0.06
Income,Cashed a personal check through mobile app. Rs 4.56,4.56
Income,Payment for writing work that I did. Rs 86.12,86.12
General Services,I paid my health insurance premium. Rs 7.08,7.08
Loans,"Paid credit card off. Rs 1,407.00","1,407.00"
Government + Non-Profit,This was for tax completion software for five people. Rs 70.31,70.31
Income,Wages from my job. Rs 886.21,886.21
General Services,I paid for my Microsoft Subscription. Rs 6.99,6.99
Loans,Credit card payment. Rs 97.81,97.81
Loans,This is my credit card payment!. Rs 217.14,217.14
Income,Income from freelance work that I completed. Rs 150,150
Income,Deposited a check for Child Support. Rs 841,841
Income,Monthly interest paid by my Capital One saving account. Rs 6.29,6.29
Income,Interest payment from my bank. Rs 0.16,0.16
Income,Interest from my checking account. Rs 0.03,0.03
Loans,Credit card payment. Rs 63.39,63.39
Loans,"It was paying off a Capital One credit card statement. Rs 1,101.65","1,101.65"
Loans,Paid balance on Amazon Credit Card. Rs 269.64,269.64
Government + Non-Profit,Sent $20 via Zella to Solid Rock Community Church. Rs 20,20
Income,Interest paid on account. Rs 0.06,0.06
General Services,"Money paid for my daughter's nursery fees. Rs 1,181.92","1,181.92"
Income,I earned interest from my checking account. Rs 0.25,0.25
Income,Child support direct deposit received. Rs 420.5,420.5
Income,This is a tax refund. Rs 531,531
Income,Investment returns from the Stash app. Rs 3.55,3.55
General Services,Payment for Lawn Services. Rs 65,65
Government + Non-Profit,Donation to a non profit made through paypal. Rs 25,25
General Services,Auto Bi monthly Auto Insurance payment. Rs 101.59,101.59
General Services,This is a gym membership. Rs 63.13,63.13
General Services,Payment for Amazon Prime. Rs 6.99,6.99
General Services,I paid for a professional membership. Rs 130,130
General Services,Payment via fbpay for lawn service. Rs 30,30
Income,Transfer from investment account. Rs 438.94,438.94
Loans,This is for my car payment. Rs 564.73,564.73
General Services,I paid for my Amazon Prime subscription. Rs 14.08,14.08
Government + Non-Profit,Paid balance owed on fines owed from citation. Rs 152.75,152.75
General Services,This is for my Amazon Prime membership. Rs 7.7,7.7
General Services,This is my car insurance monthly premium. Rs 98.99,98.99
General Services,I paid my insurance premium. Rs 15.54,15.54
General Services,This is my annual home insurance premium. Rs 270.42,270.42
General Services,Ancestry. Com membership. Rs 39.99,39.99
General Merchandise,This was for a strap to help working out. Rs 6.48,6.48
Income,"Social Security Disability Monthly Benefits. Rs 1,201.00","1,201.00"
General Services,Money paid for Google Cloud's extra storage. Rs 1.99,1.99
General Services,I was charged for antivirus services. Rs 106.24,106.24
Government + Non-Profit,Donation animal rescue. Rs 52.23,52.23
General Services,College tuition. Rs 573.75,573.75
General Services,"Money paid to a government service to save tax on childcare costs. Rs 1,300.00","1,300.00"
Government + Non-Profit,Donated money to friend's GoFundMe page. Rs 25,25
Loans,"This is the payment of my credit card bill. Rs 1,043.24","1,043.24"
Government + Non-Profit,This is a donation to an animal charity organization. Rs 25,25
Loans,This is for a car payment. Rs 564.73,564.73
Income,"This is money earned through a grocery coupon app, Ibotta. Rs 20",20
Income,I got paid for some writing work I did. Rs 166,166
General Services,This is my iCloud storage for the month!. Rs 5.33,5.33
Loans,Monthly payment to a debt recovery/collection agency service. Rs 5.82,5.82
Government + Non-Profit,I paid my quarterly taxes. Rs 500,500
Income,I received an interest payment from the bank. Rs 0.1,0.1
Income,This is money received from a cashback rewards website. Rs 30.3,30.3
General Services,Money sent to the local resident's association related to have my driveway resurfaced. Rs 210,210
Loans,Discover card payment. Rs 120,120
Loans,Monthly payment on walmart credit card. Rs 120,120
Loans,Credit Card payment. Rs 27,27
Loans,This is our credit card payment!. Rs 198.57,198.57
Government + Non-Profit,Auto-payment to the IRS for taxes owed. Rs 600,600
Government + Non-Profit,Automatic payment to Massachusetts Department of Revenue for taxes owed. Rs 100,100
Loans,Biweekly auto loan payment. Rs 64.31,64.31
Income,Payment for freelancing work performed online. Rs 73.16,73.16
Government + Non-Profit,This was to pay our accountant for taxes!. Rs 300,300
General Services,Health insurance payment. Rs 20.85,20.85
Loans,Credit card payment to Capital One. Rs 25.19,25.19
General Services,Adobe Photoshop monthly plan. Rs 10.59,10.59
Loans,Balance payment on Amazon store card. Rs 70.94,70.94
General Services,Apple iCloud storage. Rs 3,3
Income,I got paid for some writing work that I did. Rs 10.07,10.07
Loans,This is for my car payment. Rs 264.73,264.73
Income,Payment from my job. Rs 329,329
Loans,Credit Card Payment. Rs 30,30
Income,Salary from my job. Rs 88.7,88.7
Government + Non-Profit,This was a donation I made on GoFundMe to a Uvalde victim’s family. Rs 10.5,10.5
Income,Income received from Patreon subscribers for my art. Rs 43.31,43.31
Income,"Direct Deposit from Job. Rs 1,189.15","1,189.15"
Income,Payment for work. Rs 5.37,5.37
Loans,This is my car payment. Rs 563.39,563.39
Income,This is just general interest from the bank. Rs 0.05,0.05
Income,A credit from the local city council for over-payment made. Rs 150,150
Income,This is income from gig work. Rs 12.52,12.52
General Merchandise,A book from a bookshop. Rs 4.97,4.97
Food & Drink,Food from Red lobster. Rs 10.46,10.46
General Merchandise,I bought shoes for a wedding. Rs 64.65,64.65
Food & Drink,"This was for lunch, from a place called Salad and Go. Rs 14.16",14.16
General Merchandise,This is for a few shirts at a thrift store. Rs 7.58,7.58
General Merchandise,This was for a Mother's Day gift. Rs 28.04,28.04
Food & Drink,I had lunch at Taco Bell. Rs 14.69,14.69
General Merchandise,Socks from Walmart. Com. Rs 5.83,5.83
Food & Drink,Food purchase panera bread. Rs 54,54
General Merchandise,Headphones from Amazon. Com. Rs 34.23,34.23
Food & Drink,Dinner at a Chinese buffet. Rs 23,23
General Merchandise,Purchased batteries and paint brushes. Rs 5.28,5.28
General Merchandise,I got dog food. I had it delivered through DoorDash. Rs 39.11,39.11
General Merchandise,Purchased pet supplies in store. Rs 4.62,4.62
General Merchandise,This was a mixture of gift purchases and shopping. Rs 15.76,15.76
Food & Drink,This is a restaurant. Rs 27.52,27.52
General Merchandise,Purchase at Dollar Tree. Rs 7.97,7.97
General Merchandise,Purchase of unicorn merchandise thru PayPal. Rs 50.95,50.95
General Merchandise,I bought some random stuff from Amazon. Rs 131.5,131.5
General Merchandise,Purchase of clothing items at Burlington. Rs 53.49,53.49
General Merchandise,This was to buy a gift card online. Rs 95,95
Food & Drink,I bought lunch from a roast beef place. Rs 9.36,9.36
Food & Drink,Ordered Pizza. Rs 30.94,30.94
General Merchandise,A book on Amazon. Rs 5.98,5.98
General Merchandise,Monthly digital magazine subscription. Rs 3,3
Food & Drink,For a quick meal at a burger restaurant. Rs 28.55,28.55
General Merchandise,Pest spray for plants. Rs 15.34,15.34
Food & Drink,This is a Pho place that also serves burgers. Rs 21.64,21.64
Food & Drink,This is a dinner restaurant. Rs 38.34,38.34
Food & Drink,This was for candy at a gas station. Rs 6.04,6.04
Food & Drink,We had pizza from Little Caesars for dinner. Rs 21.28,21.28
Food & Drink,I bought lunch for me and my spouse. Rs 20.1,20.1
General Merchandise,Buying greetings cards from a website. Rs 3.64,3.64
Food & Drink,I bought dinner for the family. Rs 45.42,45.42
General Merchandise,This was for a disc for disc golf. Rs 12.99,12.99
General Merchandise,Money spent on workout clothes and shoes. Rs 25.78,25.78
General Merchandise,Needed to return a product to Amazon and received a refund. Rs 11.99,11.99
General Merchandise,Refund for overcharging on gas. Rs 25.7,25.7
Food & Drink,I bought food at a restaurant. Rs 26.02,26.02
Food & Drink,This is a Dinner Restaurant!. Rs 47.09,47.09
Food & Drink,I bought dinner. Rs 12.76,12.76
Food & Drink,This was at a restaurant for lunch. Rs 27.98,27.98
Food & Drink,Ordered dumplings on DoorDash. Rs 26.29,26.29
Food & Drink,This was for a takeaway delivery. Rs 30.36,30.36
Food & Drink,A refund from Uber Eats. Rs 34.24,34.24
General Merchandise,Amazon purchase of bed sheets. Rs 26.25,26.25
Food & Drink,Online payment for delivery from restaurant. Rs 36.67,36.67
Food & Drink,Dining at Red Lobster. Rs 94.46,94.46
General Merchandise,Online subscription to digital local newspaper. Rs 3.25,3.25
